time,temperature,pressure,altitude,sealevel pressure
0.887761116027832,24.0, 98554, 233.295785608, 98591.0
0.8890800476074219,24.0, 98554, 233.295785608, 98591.0
0.8903651237487793,24.0, 98554, 233.295785608, 98591.0
0.8917360305786133,24.0, 98554, 233.295785608, 98591.0
0.8932561874389648,24.0, 98554, 233.295785608, 98591.0
0.8948690891265869,24.0, 98554, 233.295785608, 98591.0
0.8960521221160889,24.0, 98554, 233.295785608, 98591.0
0.8973879814147949,24.0, 98554, 233.295785608, 98591.0
0.8985919952392578,24.0, 98554, 233.295785608, 98591.0
0.8998031616210938,24.0, 98554, 233.295785608, 98591.0
0.9012441635131836,24.0, 98554, 233.295785608, 98591.0
0.904149055480957,24.0, 98554, 233.295785608, 98591.0
0.9076440334320068,24.0, 98554, 233.295785608, 98591.0
0.9099891185760498,24.0, 98554, 233.295785608, 98591.0
0.912222146987915,24.0, 98554, 233.295785608, 98591.0
0.9147460460662842,24.0, 98554, 233.295785608, 98591.0
0.9175610542297363,24.0, 98554, 233.295785608, 98591.0
0.9193160533905029,24.0, 98554, 233.295785608, 98591.0
0.921234130859375,24.0, 98554, 233.295785608, 98591.0
0.9247779846191406,24.0, 98554, 233.295785608, 98591.0
0.9267141819000244,24.0, 98554, 233.295785608, 98591.0
0.9354569911956787,24.0, 98563, 232.955211199, 98558.0
0.9386420249938965,24.0, 98563, 232.955211199, 98558.0
0.9414360523223877,24.0, 98563, 232.955211199, 98558.0
0.9444961547851562,24.0, 98563, 232.955211199, 98558.0
0.9462981224060059,24.0, 98563, 232.955211199, 98558.0
0.9478960037231445,24.0, 98563, 232.955211199, 98558.0
0.9498422145843506,24.0, 98563, 232.955211199, 98558.0
0.9520800113677979,24.0, 98563, 232.955211199, 98558.0
0.9544861316680908,24.0, 98563, 232.955211199, 98558.0
0.9557161331176758,24.0, 98563, 232.955211199, 98558.0
0.9589409828186035,24.0, 98563, 232.955211199, 98558.0
0.9606091976165771,24.0, 98563, 232.955211199, 98558.0
0.9618871212005615,24.0, 98563, 232.955211199, 98558.0
0.9628200531005859,24.0, 98563, 232.955211199, 98558.0
0.9643661975860596,24.0, 98563, 232.955211199, 98558.0
0.9661831855773926,24.0, 98563, 232.955211199, 98558.0
0.9678001403808594,24.0, 98563, 232.955211199, 98558.0
0.9692962169647217,24.0, 98563, 232.955211199, 98558.0
0.970717191696167,24.0, 98563, 232.955211199, 98558.0
0.9721951484680176,24.0, 98563, 232.955211199, 98558.0
0.9738759994506836,24.0, 98563, 232.955211199, 98558.0
0.9755830764770508,24.0, 98563, 232.955211199, 98558.0
0.9770181179046631,24.0, 98563, 232.955211199, 98558.0
0.9783802032470703,24.0, 98563, 232.955211199, 98558.0
0.9796500205993652,24.0, 98563, 232.955211199, 98558.0
0.9810910224914551,24.0, 98563, 232.955211199, 98558.0
0.9820501804351807,24.0, 98563, 232.955211199, 98558.0
0.9831089973449707,24.0, 98563, 232.955211199, 98558.0
0.9846501350402832,24.0, 98563, 232.955211199, 98558.0
0.9859790802001953,24.0, 98563, 232.955211199, 98558.0
0.9869410991668701,24.0, 98563, 232.955211199, 98558.0
0.9877769947052002,24.0, 98563, 232.955211199, 98558.0
0.9886271953582764,24.0, 98563, 232.955211199, 98558.0
0.9894890785217285,24.0, 98563, 232.955211199, 98558.0
0.9905130863189697,24.0, 98563, 232.955211199, 98558.0
0.9917562007904053,24.0, 98563, 232.955211199, 98558.0
0.9959239959716797,24.0, 98563, 232.955211199, 98558.0
0.9990780353546143,24.0, 98563, 232.955211199, 98558.0
1.002798080444336,24.0, 98563, 232.955211199, 98558.0
1.0056421756744385,24.0, 98563, 232.955211199, 98558.0
1.009446144104004,24.0, 98563, 232.955211199, 98558.0
1.0131261348724365,24.0, 98563, 232.955211199, 98558.0
1.0159730911254883,24.0, 98563, 232.955211199, 98558.0
1.017683982849121,24.0, 98563, 232.955211199, 98558.0
1.0194051265716553,24.0, 98563, 232.955211199, 98558.0
1.0240390300750732,24.0, 98563, 232.955211199, 98558.0
1.028090000152588,24.0, 98563, 233.040353752, 98561.0
1.0321509838104248,24.0, 98563, 233.040353752, 98561.0
1.0351381301879883,24.0, 98563, 233.040353752, 98561.0
1.0378210544586182,24.0, 98563, 233.040353752, 98561.0
1.0395290851593018,24.0, 98563, 233.040353752, 98561.0
1.0410070419311523,24.0, 98563, 233.040353752, 98561.0
1.042436122894287,24.0, 98563, 233.040353752, 98561.0
1.043903112411499,24.0, 98563, 233.040353752, 98561.0
1.0453460216522217,24.0, 98563, 233.040353752, 98561.0
1.0468740463256836,24.0, 98563, 233.040353752, 98561.0
1.048349142074585,24.0, 98563, 233.040353752, 98561.0
1.0502841472625732,24.0, 98563, 233.040353752, 98561.0
1.0517351627349854,24.0, 98563, 233.040353752, 98561.0
1.0536541938781738,24.0, 98563, 233.040353752, 98561.0
1.0558290481567383,24.0, 98563, 233.040353752, 98561.0
1.0626749992370605,24.0, 98563, 233.040353752, 98561.0
1.0658249855041504,24.0, 98563, 233.040353752, 98561.0
1.067500114440918,24.0, 98563, 233.040353752, 98561.0
1.0695440769195557,24.0, 98563, 233.040353752, 98561.0
1.070965051651001,24.0, 98563, 233.040353752, 98561.0
1.0724780559539795,24.0, 98563, 233.040353752, 98561.0
1.07436203956604,24.0, 98563, 233.040353752, 98561.0
1.0758721828460693,24.0, 98563, 233.040353752, 98561.0
1.0772809982299805,24.0, 98563, 233.040353752, 98561.0
1.0787451267242432,24.0, 98563, 233.040353752, 98561.0
1.0800809860229492,24.0, 98563, 233.040353752, 98561.0
1.0815460681915283,24.0, 98563, 233.040353752, 98561.0
1.0828711986541748,24.0, 98563, 233.040353752, 98561.0
1.084909200668335,24.0, 98563, 233.040353752, 98561.0
1.0876140594482422,24.0, 98563, 233.040353752, 98561.0
1.0912690162658691,24.0, 98563, 233.040353752, 98561.0
1.0945641994476318,24.0, 98563, 233.040353752, 98561.0
1.0965580940246582,24.0, 98563, 233.040353752, 98561.0
1.0977561473846436,24.0, 98563, 233.040353752, 98561.0
1.0986731052398682,24.0, 98563, 233.040353752, 98561.0
1.0996379852294922,24.0, 98563, 233.040353752, 98561.0
1.1005430221557617,24.0, 98563, 233.040353752, 98561.0
1.1015090942382812,24.0, 98563, 233.040353752, 98561.0
1.1026451587677002,24.0, 98563, 233.040353752, 98561.0
1.1050100326538086,24.0, 98563, 233.040353752, 98561.0
1.106126070022583,24.0, 98563, 233.040353752, 98561.0
1.1069631576538086,24.0, 98563, 233.040353752, 98561.0
1.1078782081604004,24.0, 98563, 233.040353752, 98561.0
1.10886812210083,24.0, 98563, 233.040353752, 98561.0
1.1099960803985596,24.0, 98563, 233.040353752, 98561.0
1.1110081672668457,24.0, 98563, 233.040353752, 98561.0
1.112173080444336,24.0, 98563, 233.040353752, 98561.0
1.1131269931793213,24.0, 98563, 233.040353752, 98561.0
1.1144740581512451,24.0, 98563, 233.040353752, 98561.0
1.1164970397949219,24.0, 98563, 233.040353752, 98561.0
1.123553991317749,24.0, 98563, 233.040353752, 98561.0
1.128817081451416,24.0, 98561, 229.209631186, 98557.0
1.1315162181854248,24.0, 98561, 229.209631186, 98557.0
1.13407301902771,24.0, 98561, 229.209631186, 98557.0
1.135571002960205,24.0, 98561, 229.209631186, 98557.0
1.137087106704712,24.0, 98561, 229.209631186, 98557.0
1.1387670040130615,24.0, 98561, 229.209631186, 98557.0
1.1402711868286133,24.0, 98561, 229.209631186, 98557.0
1.1417481899261475,24.0, 98561, 229.209631186, 98557.0
1.1432311534881592,24.0, 98561, 229.209631186, 98557.0
1.1449880599975586,24.0, 98561, 229.209631186, 98557.0
1.1466541290283203,24.0, 98561, 229.209631186, 98557.0
1.1511611938476562,24.0, 98561, 229.209631186, 98557.0
1.1547770500183105,24.0, 98561, 229.209631186, 98557.0
1.157771110534668,24.0, 98561, 229.209631186, 98557.0
1.161837100982666,24.0, 98561, 229.209631186, 98557.0
1.1635282039642334,24.0, 98561, 229.209631186, 98557.0
1.1651041507720947,24.0, 98561, 229.209631186, 98557.0
1.166452169418335,24.0, 98561, 229.209631186, 98557.0
1.1680660247802734,24.0, 98561, 229.209631186, 98557.0
1.169485092163086,24.0, 98561, 229.209631186, 98557.0
1.1706531047821045,24.0, 98561, 229.209631186, 98557.0
1.1719601154327393,24.0, 98561, 229.209631186, 98557.0
1.1735479831695557,24.0, 98561, 229.209631186, 98557.0
1.1750919818878174,24.0, 98561, 229.209631186, 98557.0
1.1767420768737793,24.0, 98561, 229.209631186, 98557.0
1.1788430213928223,24.0, 98561, 229.209631186, 98557.0
1.1827490329742432,24.0, 98561, 229.209631186, 98557.0
1.1864380836486816,24.0, 98561, 229.209631186, 98557.0
1.1889162063598633,24.0, 98561, 229.209631186, 98557.0
1.19041109085083,24.0, 98561, 229.209631186, 98557.0
1.1919441223144531,24.0, 98561, 229.209631186, 98557.0
1.1942601203918457,24.0, 98561, 229.209631186, 98557.0
1.1957201957702637,24.0, 98561, 229.209631186, 98557.0
1.1972191333770752,24.0, 98561, 229.209631186, 98557.0
1.1987299919128418,24.0, 98561, 229.209631186, 98557.0
1.201106071472168,24.0, 98561, 229.209631186, 98557.0
1.203111171722412,24.0, 98561, 229.209631186, 98557.0
1.2055411338806152,24.0, 98561, 229.209631186, 98557.0
1.2072842121124268,24.0, 98561, 229.209631186, 98557.0
1.2092649936676025,24.0, 98561, 229.209631186, 98557.0
1.213569164276123,24.0, 98561, 229.209631186, 98557.0
1.2158620357513428,24.0, 98561, 229.209631186, 98557.0
1.2182002067565918,24.0, 98561, 229.209631186, 98557.0
1.223351001739502,24.0, 98561, 229.209631186, 98557.0
1.2249782085418701,24.0, 98561, 229.209631186, 98557.0
1.228640079498291,24.0, 98573, 228.869191025, 98576.0
1.230571985244751,24.0, 98573, 228.869191025, 98576.0
1.2320740222930908,24.0, 98573, 228.869191025, 98576.0
1.2337000370025635,24.0, 98573, 228.869191025, 98576.0
1.2348670959472656,24.0, 98573, 228.869191025, 98576.0
1.2356810569763184,24.0, 98573, 228.869191025, 98576.0
1.236624002456665,24.0, 98573, 228.869191025, 98576.0
1.2379810810089111,24.0, 98573, 228.869191025, 98576.0
1.2395570278167725,24.0, 98573, 228.869191025, 98576.0
1.2443771362304688,24.0, 98573, 228.869191025, 98576.0
1.2472331523895264,24.0, 98573, 228.869191025, 98576.0
1.2506051063537598,24.0, 98573, 228.869191025, 98576.0
1.2522270679473877,24.0, 98573, 228.869191025, 98576.0
1.2540600299835205,24.0, 98573, 228.869191025, 98576.0
1.2557380199432373,24.0, 98573, 228.869191025, 98576.0
1.25960111618042,24.0, 98573, 228.869191025, 98576.0
1.261132001876831,24.0, 98573, 228.869191025, 98576.0
1.2626261711120605,24.0, 98573, 228.869191025, 98576.0
1.2645599842071533,24.0, 98573, 228.869191025, 98576.0
1.2659871578216553,24.0, 98573, 228.869191025, 98576.0
1.2674560546875,24.0, 98573, 228.869191025, 98576.0
1.269381046295166,24.0, 98573, 228.869191025, 98576.0
1.272874116897583,24.0, 98573, 228.869191025, 98576.0
1.2764050960540771,24.0, 98573, 228.869191025, 98576.0
1.2788050174713135,24.0, 98573, 228.869191025, 98576.0
1.281095027923584,24.0, 98573, 228.869191025, 98576.0
1.2826130390167236,24.0, 98573, 228.869191025, 98576.0
1.2844061851501465,24.0, 98573, 228.869191025, 98576.0
1.2859899997711182,24.0, 98573, 228.869191025, 98576.0
1.287506103515625,24.0, 98573, 228.869191025, 98576.0
1.2890281677246094,24.0, 98573, 228.869191025, 98576.0
1.2907590866088867,24.0, 98573, 228.869191025, 98576.0
1.292187213897705,24.0, 98573, 228.869191025, 98576.0
1.2941100597381592,24.0, 98573, 228.869191025, 98576.0
1.2955842018127441,24.0, 98573, 228.869191025, 98576.0
1.2968640327453613,24.0, 98573, 228.869191025, 98576.0
1.2986040115356445,24.0, 98573, 228.869191025, 98576.0
1.3005590438842773,24.0, 98573, 228.869191025, 98576.0
1.3051671981811523,24.0, 98573, 228.869191025, 98576.0
1.3079800605773926,24.0, 98573, 228.869191025, 98576.0
1.312129020690918,24.0, 98573, 228.869191025, 98576.0
1.3145701885223389,24.0, 98573, 228.869191025, 98576.0
1.3167359828948975,24.0, 98573, 228.869191025, 98576.0
1.323348045349121,24.0, 98573, 228.869191025, 98576.0
1.3255422115325928,24.0, 98573, 228.869191025, 98576.0
1.327347993850708,24.0, 98573, 228.869191025, 98576.0
1.3293030261993408,24.0, 98573, 228.869191025, 98576.0
1.3331880569458008,24.0, 98573, 228.869191025, 98576.0
1.3389711380004883,24.0, 98563, 232.188959699, 98596.0
1.341581106185913,24.0, 98563, 232.188959699, 98596.0
1.3428599834442139,24.0, 98563, 232.188959699, 98596.0
1.3449242115020752,24.0, 98563, 232.188959699, 98596.0
1.3460900783538818,24.0, 98563, 232.188959699, 98596.0
1.34718918800354,24.0, 98563, 232.188959699, 98596.0
1.3482670783996582,24.0, 98563, 232.188959699, 98596.0
1.3497200012207031,24.0, 98563, 232.188959699, 98596.0
1.351067066192627,24.0, 98563, 232.188959699, 98596.0
1.3522100448608398,24.0, 98563, 232.188959699, 98596.0
1.3533132076263428,24.0, 98563, 232.188959699, 98596.0
1.3546080589294434,24.0, 98563, 232.188959699, 98596.0
1.3558650016784668,24.0, 98563, 232.188959699, 98596.0
1.3614699840545654,24.0, 98563, 232.188959699, 98596.0
1.3650891780853271,24.0, 98563, 232.188959699, 98596.0
1.3677020072937012,24.0, 98563, 232.188959699, 98596.0
1.369624137878418,24.0, 98563, 232.188959699, 98596.0
1.3720481395721436,24.0, 98563, 232.188959699, 98596.0
1.3753130435943604,24.0, 98563, 232.188959699, 98596.0
1.3774261474609375,24.0, 98563, 232.188959699, 98596.0
1.3792340755462646,24.0, 98563, 232.188959699, 98596.0
1.3809261322021484,24.0, 98563, 232.188959699, 98596.0
1.382594108581543,24.0, 98563, 232.188959699, 98596.0
1.384660005569458,24.0, 98563, 232.188959699, 98596.0
1.3863420486450195,24.0, 98563, 232.188959699, 98596.0
1.3880631923675537,24.0, 98563, 232.188959699, 98596.0
1.3899312019348145,24.0, 98563, 232.188959699, 98596.0
1.393057107925415,24.0, 98563, 232.188959699, 98596.0
1.3968520164489746,24.0, 98563, 232.188959699, 98596.0
1.400521993637085,24.0, 98563, 232.188959699, 98596.0
1.4024782180786133,24.0, 98563, 232.188959699, 98596.0
1.4044501781463623,24.0, 98563, 232.188959699, 98596.0
1.40602707862854,24.0, 98563, 232.188959699, 98596.0
1.4078199863433838,24.0, 98563, 232.188959699, 98596.0
1.410114049911499,24.0, 98563, 232.188959699, 98596.0
1.4121060371398926,24.0, 98563, 232.188959699, 98596.0
1.414335012435913,24.0, 98563, 232.188959699, 98596.0
1.4171969890594482,24.0, 98563, 232.188959699, 98596.0
1.4289250373840332,24.0, 98563, 232.188959699, 98596.0
1.4317901134490967,24.0, 98563, 232.188959699, 98596.0
1.4368760585784912,24.0, 98564, 232.529508927, 98566.0
1.4389450550079346,24.0, 98564, 232.529508927, 98566.0
1.440709114074707,24.0, 98564, 232.529508927, 98566.0
1.442784070968628,24.0, 98564, 232.529508927, 98566.0
1.4447882175445557,24.0, 98564, 232.529508927, 98566.0
1.4462380409240723,24.0, 98564, 232.529508927, 98566.0
1.4483730792999268,24.0, 98564, 232.529508927, 98566.0
1.4507951736450195,24.0, 98564, 232.529508927, 98566.0
1.4530751705169678,24.0, 98564, 232.529508927, 98566.0
1.4621100425720215,24.0, 98564, 232.529508927, 98566.0
1.4637792110443115,24.0, 98564, 232.529508927, 98566.0
1.4653611183166504,24.0, 98564, 232.529508927, 98566.0
1.4673140048980713,24.0, 98564, 232.529508927, 98566.0
1.4689981937408447,24.0, 98564, 232.529508927, 98566.0
1.4700469970703125,24.0, 98564, 232.529508927, 98566.0
1.4710052013397217,24.0, 98564, 232.529508927, 98566.0
1.4719340801239014,24.0, 98564, 232.529508927, 98566.0
1.4739341735839844,24.0, 98564, 232.529508927, 98566.0
1.4752740859985352,24.0, 98564, 232.529508927, 98566.0
1.4763500690460205,24.0, 98564, 232.529508927, 98566.0
1.4772891998291016,24.0, 98564, 232.529508927, 98566.0
1.4782700538635254,24.0, 98564, 232.529508927, 98566.0
1.4792439937591553,24.0, 98564, 232.529508927, 98566.0
1.48018217086792,24.0, 98564, 232.529508927, 98566.0
1.4811789989471436,24.0, 98564, 232.529508927, 98566.0
1.482133150100708,24.0, 98564, 232.529508927, 98566.0
1.4836561679840088,24.0, 98564, 232.529508927, 98566.0
1.4863591194152832,24.0, 98564, 232.529508927, 98566.0
1.4893450736999512,24.0, 98564, 232.529508927, 98566.0
1.4913861751556396,24.0, 98564, 232.529508927, 98566.0
1.4930551052093506,24.0, 98564, 232.529508927, 98566.0
1.494948148727417,24.0, 98564, 232.529508927, 98566.0
1.4974381923675537,24.0, 98564, 232.529508927, 98566.0
1.5003900527954102,24.0, 98564, 232.529508927, 98566.0
1.5026040077209473,24.0, 98564, 232.529508927, 98566.0
1.504587173461914,24.0, 98564, 232.529508927, 98566.0
1.5066790580749512,24.0, 98564, 232.529508927, 98566.0
1.5082111358642578,24.0, 98564, 232.529508927, 98566.0
1.5102040767669678,24.0, 98564, 232.529508927, 98566.0
1.512120008468628,24.0, 98564, 232.529508927, 98566.0
1.5146210193634033,24.0, 98564, 232.529508927, 98566.0
1.518174171447754,24.0, 98564, 232.529508927, 98566.0
1.5247931480407715,24.0, 98564, 232.529508927, 98566.0
1.5297691822052002,24.0, 98564, 233.040353752, 98558.0
1.5313720703125,24.0, 98564, 233.040353752, 98558.0
1.5330891609191895,24.0, 98564, 233.040353752, 98558.0
1.5347840785980225,24.0, 98564, 233.040353752, 98558.0
1.5363500118255615,24.0, 98564, 233.040353752, 98558.0
1.537964105606079,24.0, 98564, 233.040353752, 98558.0
1.5397000312805176,24.0, 98564, 233.040353752, 98558.0
1.5411531925201416,24.0, 98564, 233.040353752, 98558.0
1.5429840087890625,24.0, 98564, 233.040353752, 98558.0
1.5454142093658447,24.0, 98564, 233.040353752, 98558.0
1.549619197845459,24.0, 98564, 233.040353752, 98558.0
1.5536160469055176,24.0, 98564, 233.040353752, 98558.0
1.5567262172698975,24.0, 98564, 233.040353752, 98558.0
1.5625581741333008,24.0, 98564, 233.040353752, 98558.0
1.5644311904907227,24.0, 98564, 233.040353752, 98558.0
1.5661020278930664,24.0, 98564, 233.040353752, 98558.0
1.5679371356964111,24.0, 98564, 233.040353752, 98558.0
1.5695250034332275,24.0, 98564, 233.040353752, 98558.0
1.5714120864868164,24.0, 98564, 233.040353752, 98558.0
1.5732841491699219,24.0, 98564, 233.040353752, 98558.0
1.5760340690612793,24.0, 98564, 233.040353752, 98558.0
1.5799121856689453,24.0, 98564, 233.040353752, 98558.0
1.5832180976867676,24.0, 98564, 233.040353752, 98558.0
1.585571050643921,24.0, 98564, 233.040353752, 98558.0
1.5874111652374268,24.0, 98564, 233.040353752, 98558.0
1.5886561870574951,24.0, 98564, 233.040353752, 98558.0
1.5897481441497803,24.0, 98564, 233.040353752, 98558.0
1.5911781787872314,24.0, 98564, 233.040353752, 98558.0
1.5931861400604248,24.0, 98564, 233.040353752, 98558.0
1.594520092010498,24.0, 98564, 233.040353752, 98558.0
1.595776081085205,24.0, 98564, 233.040353752, 98558.0
1.5974690914154053,24.0, 98564, 233.040353752, 98558.0
1.599217176437378,24.0, 98564, 233.040353752, 98558.0
1.6013920307159424,24.0, 98564, 233.040353752, 98558.0
1.6032791137695312,24.0, 98564, 233.040353752, 98558.0
1.6055312156677246,24.0, 98564, 233.040353752, 98558.0
1.6093289852142334,24.0, 98564, 233.040353752, 98558.0
1.6122870445251465,24.0, 98564, 233.040353752, 98558.0
1.6153650283813477,24.0, 98564, 233.040353752, 98558.0
1.6184380054473877,24.0, 98564, 233.040353752, 98558.0
1.6281170845031738,24.0, 98566, 232.784928192, 98563.0
1.6297240257263184,24.0, 98566, 232.784928192, 98563.0
1.6313321590423584,24.0, 98566, 232.784928192, 98563.0
1.6327331066131592,24.0, 98566, 232.784928192, 98563.0
1.635085105895996,24.0, 98566, 232.784928192, 98563.0
1.6380641460418701,24.0, 98566, 232.784928192, 98563.0
1.6418371200561523,24.0, 98566, 232.784928192, 98563.0
1.6446161270141602,24.0, 98566, 232.784928192, 98563.0
1.6469991207122803,24.0, 98566, 232.784928192, 98563.0
1.648752212524414,24.0, 98566, 232.784928192, 98563.0
1.6505441665649414,24.0, 98566, 232.784928192, 98563.0
1.6525452136993408,24.0, 98566, 232.784928192, 98563.0
1.6543431282043457,24.0, 98566, 232.784928192, 98563.0
1.6596570014953613,24.0, 98566, 232.784928192, 98563.0
1.6618821620941162,24.0, 98566, 232.784928192, 98563.0
1.6636581420898438,24.0, 98566, 232.784928192, 98563.0
1.6652979850769043,24.0, 98566, 232.784928192, 98563.0
1.6690921783447266,24.0, 98566, 232.784928192, 98563.0
1.6730031967163086,24.0, 98566, 232.784928192, 98563.0
1.6753900051116943,24.0, 98566, 232.784928192, 98563.0
1.6776320934295654,24.0, 98566, 232.784928192, 98563.0
1.6796190738677979,24.0, 98566, 232.784928192, 98563.0
1.6816480159759521,24.0, 98566, 232.784928192, 98563.0
1.6827762126922607,24.0, 98566, 232.784928192, 98563.0
1.6839702129364014,24.0, 98566, 232.784928192, 98563.0
1.6852459907531738,24.0, 98566, 232.784928192, 98563.0
1.6865739822387695,24.0, 98566, 232.784928192, 98563.0
1.687610149383545,24.0, 98566, 232.784928192, 98563.0
1.6887891292572021,24.0, 98566, 232.784928192, 98563.0
1.6897850036621094,24.0, 98566, 232.784928192, 98563.0
1.6907451152801514,24.0, 98566, 232.784928192, 98563.0
1.6919291019439697,24.0, 98566, 232.784928192, 98563.0
1.693721055984497,24.0, 98566, 232.784928192, 98563.0
1.695451021194458,24.0, 98566, 232.784928192, 98563.0
1.697538137435913,24.0, 98566, 232.784928192, 98563.0
1.700918197631836,24.0, 98566, 232.784928192, 98563.0
1.704483985900879,24.0, 98566, 232.784928192, 98563.0
1.708571195602417,24.0, 98566, 232.784928192, 98563.0
1.7113711833953857,24.0, 98566, 232.784928192, 98563.0
1.713501214981079,24.0, 98566, 232.784928192, 98563.0
1.7153081893920898,24.0, 98566, 232.784928192, 98563.0
1.7170732021331787,24.0, 98566, 232.784928192, 98563.0
1.7225871086120605,24.0, 98566, 232.784928192, 98563.0
1.7247920036315918,24.0, 98566, 232.784928192, 98563.0
1.7303440570831299,23.9, 98585, 231.933555122, 98564.0
1.7325291633605957,23.9, 98585, 231.933555122, 98564.0
1.737429141998291,23.9, 98585, 231.933555122, 98564.0
1.7403550148010254,23.9, 98585, 231.933555122, 98564.0
1.7429862022399902,23.9, 98585, 231.933555122, 98564.0
1.7449932098388672,23.9, 98585, 231.933555122, 98564.0
1.7464702129364014,23.9, 98585, 231.933555122, 98564.0
1.7480599880218506,23.9, 98585, 231.933555122, 98564.0
1.7499210834503174,23.9, 98585, 231.933555122, 98564.0
1.752073049545288,23.9, 98585, 231.933555122, 98564.0
1.7540571689605713,23.9, 98585, 231.933555122, 98564.0
1.755967140197754,23.9, 98585, 231.933555122, 98564.0
1.7619922161102295,23.9, 98585, 231.933555122, 98564.0
1.7650141716003418,23.9, 98585, 231.933555122, 98564.0
1.7676072120666504,23.9, 98585, 231.933555122, 98564.0
1.7706780433654785,23.9, 98585, 231.933555122, 98564.0
1.772495985031128,23.9, 98585, 231.933555122, 98564.0
1.7741901874542236,23.9, 98585, 231.933555122, 98564.0
1.7755742073059082,23.9, 98585, 231.933555122, 98564.0
1.7766661643981934,23.9, 98585, 231.933555122, 98564.0
1.7777700424194336,23.9, 98585, 231.933555122, 98564.0
1.778764009475708,23.9, 98585, 231.933555122, 98564.0
1.7797541618347168,23.9, 98585, 231.933555122, 98564.0
1.7808411121368408,23.9, 98585, 231.933555122, 98564.0
1.781879186630249,23.9, 98585, 231.933555122, 98564.0
1.7829210758209229,23.9, 98585, 231.933555122, 98564.0
1.7845821380615234,23.9, 98585, 231.933555122, 98564.0
1.786440134048462,23.9, 98585, 231.933555122, 98564.0
1.7883961200714111,23.9, 98585, 231.933555122, 98564.0
1.790837049484253,23.9, 98585, 231.933555122, 98564.0
1.7937111854553223,23.9, 98585, 231.933555122, 98564.0
1.797694206237793,23.9, 98585, 231.933555122, 98564.0
1.8007750511169434,23.9, 98585, 231.933555122, 98564.0
1.8033480644226074,23.9, 98585, 231.933555122, 98564.0
1.8055880069732666,23.9, 98585, 231.933555122, 98564.0
1.807251214981079,23.9, 98585, 231.933555122, 98564.0
1.8095431327819824,23.9, 98585, 231.933555122, 98564.0
1.8114590644836426,23.9, 98585, 231.933555122, 98564.0
1.8130559921264648,23.9, 98585, 231.933555122, 98564.0
1.8152930736541748,23.9, 98585, 231.933555122, 98564.0
1.8169031143188477,23.9, 98585, 231.933555122, 98564.0
1.820439100265503,23.9, 98585, 231.933555122, 98564.0
1.832313060760498,24.0, 98564, 232.529508927, 98567.0
1.835172176361084,24.0, 98564, 232.529508927, 98567.0
1.8368191719055176,24.0, 98564, 232.529508927, 98567.0
1.8385000228881836,24.0, 98564, 232.529508927, 98567.0
1.8402299880981445,24.0, 98564, 232.529508927, 98567.0
1.842217206954956,24.0, 98564, 232.529508927, 98567.0
1.8440830707550049,24.0, 98564, 232.529508927, 98567.0
1.845839023590088,24.0, 98564, 232.529508927, 98567.0
1.847316026687622,24.0, 98564, 232.529508927, 98567.0
1.8492250442504883,24.0, 98564, 232.529508927, 98567.0
1.8518340587615967,24.0, 98564, 232.529508927, 98567.0
1.8558330535888672,24.0, 98564, 232.529508927, 98567.0
1.8631360530853271,24.0, 98564, 232.529508927, 98567.0
1.8650641441345215,24.0, 98564, 232.529508927, 98567.0
1.8661680221557617,24.0, 98564, 232.529508927, 98567.0
1.867605209350586,24.0, 98564, 232.529508927, 98567.0
1.8687770366668701,24.0, 98564, 232.529508927, 98567.0
1.8698041439056396,24.0, 98564, 232.529508927, 98567.0
1.8707990646362305,24.0, 98564, 232.529508927, 98567.0
1.8718581199645996,24.0, 98564, 232.529508927, 98567.0
1.8729171752929688,24.0, 98564, 232.529508927, 98567.0
1.8745131492614746,24.0, 98564, 232.529508927, 98567.0
1.8756670951843262,24.0, 98564, 232.529508927, 98567.0
1.8768370151519775,24.0, 98564, 232.529508927, 98567.0
1.8777861595153809,24.0, 98564, 232.529508927, 98567.0
1.8786671161651611,24.0, 98564, 232.529508927, 98567.0
1.8797581195831299,24.0, 98564, 232.529508927, 98567.0
1.881525993347168,24.0, 98564, 232.529508927, 98567.0
1.883817195892334,24.0, 98564, 232.529508927, 98567.0
1.8864572048187256,24.0, 98564, 232.529508927, 98567.0
1.8882842063903809,24.0, 98564, 232.529508927, 98567.0
1.8898780345916748,24.0, 98564, 232.529508927, 98567.0
1.8914930820465088,24.0, 98564, 232.529508927, 98567.0
1.8935551643371582,24.0, 98564, 232.529508927, 98567.0
1.8965661525726318,24.0, 98564, 232.529508927, 98567.0
1.899496078491211,24.0, 98564, 232.529508927, 98567.0
1.9019880294799805,24.0, 98564, 232.529508927, 98567.0
1.9044442176818848,24.0, 98564, 232.529508927, 98567.0
1.9060611724853516,24.0, 98564, 232.529508927, 98567.0
1.90773606300354,24.0, 98564, 232.529508927, 98567.0
1.909776210784912,24.0, 98564, 232.529508927, 98567.0
1.911764144897461,24.0, 98564, 232.529508927, 98567.0
1.9139301776885986,24.0, 98564, 232.529508927, 98567.0
1.9163131713867188,24.0, 98564, 232.529508927, 98567.0
1.9190270900726318,24.0, 98564, 232.529508927, 98567.0
1.923943042755127,24.0, 98564, 232.529508927, 98567.0
1.93501615524292,24.0, 98561, 233.040353752, 98561.0
1.9384779930114746,24.0, 98561, 233.040353752, 98561.0
1.940580129623413,24.0, 98561, 233.040353752, 98561.0
